http://www.ncbi.nlm.nih.gov/pubmed/27222721,J Pharm Policy Pract,1464943739.077621,29681,1000,27,Experiences from a pilot study on how to conduct a qualitative multi-country research project regarding use of antibiotics in Southeast Europe.,149,1464943745.881897,J Pharm Policy Pract. 2016 May 23;9:20. doi: 10.1186/s40545-016-0069-3. eCollection 2016.,0:00:06.80,Journal of pharmaceutical policy and practice,"Kaae S, Sporrong SK, Traulsen JM, Wallach Kildemoes H, Nørgaard LS, Jakupi A, Raka D, Gürpinar EU, Alkan A, Hoxha I, Malaj A, Cantarero LA.",1,Antibiotic,27222721,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27222721/
http://www.ncbi.nlm.nih.gov/pubmed/27242671,Front Microbiol,1464943739.076328,29681,1000,14,Fecal Carriage of Staphylococcus aureus in the Hospital and Community Setting: A Systematic Review.,149,1464943746.013501,Front Microbiol. 2016 May 10;7:449. doi: 10.3389/fmicb.2016.00449. eCollection 2016. Review.,0:00:06.94,Frontiers in microbiology,"Claassen-Weitz S, Shittu AO, Ngwarai MR, Thabane L, Nicol MP, Kaba M.",1,Antibiotic,27242671,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242671/
http://www.ncbi.nlm.nih.gov/pubmed/27213349,Int J Mol Sci,1464943739.079486,29681,1000,40,Antibacterial Activity of Ciprofloxacin-Encapsulated Cockle Shells Calcium Carbonate (Aragonite) Nanoparticles and Its Biocompatability in Macrophage J774A.1.,149,1464943746.057228,Int J Mol Sci. 2016 May 19;17(5). pii: E713. doi: 10.3390/ijms17050713.,0:00:06.98,International journal of molecular sciences,"Isa T, Zakaria ZA, Rukayadi Y, Mohd Hezmee MN, Jaji AZ, Imam MU, Hammadi NI, Mahmood SK.",1,Antibiotic,27213349,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27213349/
http://www.ncbi.nlm.nih.gov/pubmed/27243017,Front Surg,1464943739.075817,29681,1000,1,Prophylactic Resorbable Synthetic Mesh to Prevent Wound Dehiscence and Incisional Hernia in High High-risk Laparotomy: A Pilot Study of Using TIGR Matrix Mesh.,149,1464943747.576352,Front Surg. 2016 May 18;3:28. doi: 10.3389/fsurg.2016.00028. eCollection 2016.,0:00:08.50,Frontiers in surgery,"Söderbäck H, Mahteme H, Hellman P, Sandblom G.",1,Antibiotic,27243017,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27243017/
http://www.ncbi.nlm.nih.gov/pubmed/27239562,mSphere,1464943746.01426,29681,1000,15,Antibiotic-Induced Alterations of the Gut Microbiota Alter Secondary Bile Acid Production and Allow for Clostridium difficile Spore Germination and Outgrowth in the Large Intestine.,149,1464943748.036083,mSphere. 2016 Jan 6;1(1). pii: e00045-15. doi: 10.1128/mSphere.00045-15. eCollection 2016 Jan-Feb.,0:00:02.02,mSphere,"Theriot CM, Bowman AA, Young VB.",1,Antibiotic,27239562,Not found
http://www.ncbi.nlm.nih.gov/pubmed/27222714,New Microbes New Infect,1464943745.882876,29681,1000,28,High prevalence of toxic shock syndrome toxin-producing epidemic methicillin-resistant Staphylococcus aureus 15 (EMRSA-15) strains in Kuwait hospitals.,149,1464943748.051182,New Microbes New Infect. 2016 Apr 1;12:24-30. doi: 10.1016/j.nmni.2016.03.008. eCollection 2016 Jul.,0:00:02.17,New microbes and new infections,"Udo EE, Boswihi SS, Al-Sweih N.",1,Antibiotic,27222714,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27222714/
http://www.ncbi.nlm.nih.gov/pubmed/27213146,N Am J Med Sci,1464943746.057511,29681,1000,41,Fusobacterium Nucleatum: Atypical Organism of Pyogenic Liver Abscess Might be Related to Sigmoid Diverticulitis.,149,1464943748.385291,N Am J Med Sci. 2016 Apr;8(4):197-9. doi: 10.4103/1947-2714.179961.,0:00:02.33,North American journal of medical sciences,"Wijarnpreecha K, Yuklyaeva N, Sornprom S, Hyman C.",1,Antibiotic,27213146,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27213146/
http://www.ncbi.nlm.nih.gov/pubmed/27243004,Front Cell Dev Biol,1464943747.584532,29681,1000,2,N-Terminal Ile-Orn- and Trp-Orn-Motif Repeats Enhance Membrane Interaction and Increase the Antimicrobial Activity of Apidaecins against Pseudomonas aeruginosa.,149,1464943750.264165,Front Cell Dev Biol. 2016 May 10;4:39. doi: 10.3389/fcell.2016.00039. eCollection 2016.,0:00:02.68,Frontiers in cell and developmental biology,"Bluhm ME, Schneider VA, Schäfer I, Piantavigna S, Goldbach T, Knappe D, Seibel P, Martin LL, Veldhuizen EJ, Hoffmann R.",1,Antibiotic,27243004,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27243004/
http://www.ncbi.nlm.nih.gov/pubmed/27213145,N Am J Med Sci,1464943748.392833,29681,1000,42,Tocilizumab Efficacy in a Patient with Positive Anti-CCP Chronic Lyme Arthritis.,149,1464943750.62904,N Am J Med Sci. 2016 Apr;8(4):194-6. doi: 10.4103/1947-2714.179960.,0:00:02.24,North American journal of medical sciences,"Hirsch J, Rosner I, Rimar D, Kaly L, Rozenbaum M, Boulman N, Slobodin G.",1,Antibiotic,27213145,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27213145/
http://www.ncbi.nlm.nih.gov/pubmed/27222712,New Microbes New Infect,1464943748.05153,29681,1000,29,Clinical features and outcome of bone and joint infections with streptococcal involvement: 5-year experience of interregional reference centres in the south of France.,149,1464943750.941612,New Microbes New Infect. 2016 Apr 13;12:8-17. doi: 10.1016/j.nmni.2016.03.009. eCollection 2016 Jul.,0:00:02.89,New microbes and new infections,"Seng P, Vernier M, Gay A, Pinelli PO, Legré R, Stein A.",1,Antibiotic,27222712,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27222712/
http://www.ncbi.nlm.nih.gov/pubmed/27242991,Front Public Health,1464943750.272432,29681,1000,3,"Effect of Financially Punished Audit and Feedback in a Pediatric Setting in China, within an Antimicrobial Stewardship Program, and as Part of an International Accreditation Process.",149,1464943751.856654,Front Public Health. 2016 May 18;4:99. doi: 10.3389/fpubh.2016.00099. eCollection 2016.,0:00:01.58,Frontiers in public health,"Gong S, Qiu X, Song Y, Sun X, He Y, Chen Y, Li M, Luo R, He L, Wei Q, Shen S, Liu Y, Zhang L, Zhou W, Huang P, Mai J, Liu L, Xu Y, Liang H, Xia H.",1,Antibiotic,27242991,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242991/
http://www.ncbi.nlm.nih.gov/pubmed/27222621,Ethiop J Health Sci,1464943750.949753,29681,1000,30,Antibiotic Resistance Patterns of Common Gram-negative Uropathogens in St. Paul's Hospital Millennium Medical College.,149,1464943751.90924,Ethiop J Health Sci. 2016 Mar;26(2):93-100.,0:00:00.96,Ethiopian journal of health sciences,Mamuye Y.,1,Antibiotic,27222621,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27222621/
http://www.ncbi.nlm.nih.gov/pubmed/27213052,J Ophthalmol,1464943750.636531,29681,1000,43,Spectrum and Sensitivity of Bacterial Keratitis Isolates in Auckland.,149,1464943752.744807,J Ophthalmol. 2016;2016:3769341. doi: 10.1155/2016/3769341. Epub 2016 Apr 26.,0:00:02.11,Journal of ophthalmology,"Marasini S, Swift S, Dean SJ, Ormonde SE, Craig JP.",1,Antibiotic,27213052,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27213052/
http://www.ncbi.nlm.nih.gov/pubmed/27242973,Front Cell Infect Microbiol,1464943751.865563,29681,1000,4,Surface Proteins and Pneumolysin of Encapsulated and Nonencapsulated Streptococcus pneumoniae Mediate Virulence in a Chinchilla Model of Otitis Media.,149,1464943753.66804,Front Cell Infect Microbiol. 2016 May 18;6:55. doi: 10.3389/fcimb.2016.00055. eCollection 2016.,0:00:01.80,Frontiers in cellular and infection microbiology,"Keller LE, Bradshaw JL, Pipkins H, McDaniel LS.",1,Antibiotic,27242973,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242973/
http://www.ncbi.nlm.nih.gov/pubmed/27222604,Sci Pharm,1464943751.909623,29681,1000,31,Development and Validation of a Stability-Indicating RP-HPLC Method for the Assay of Pristinamycin in Bulk and Tablet Dosage Form.,149,1464943753.705821,Sci Pharm. 2016 Apr-Jun;84(2):279-87. doi: 10.3797/scipharm.1506-01. Epub 2015 Jul 22.,0:00:01.80,Scientia pharmaceutica,"Mallikarjuna Rao N, Gowrisankar D.",1,Antibiotic,27222604,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27222604/
http://www.ncbi.nlm.nih.gov/pubmed/27206520,Microb Cell Fact,1464943752.753128,29681,1000,44,Activation of chloramphenicol biosynthesis in Streptomyces venezuelae ATCC 10712 by ethanol shock: insights from the promoter fusion studies.,149,1464943753.869108,Microb Cell Fact. 2016 May 20;15(1):85. doi: 10.1186/s12934-016-0484-9.,0:00:01.12,Microbial cell factories,"Sekurova ON, Zhang J, Kristiansen KA, Zotchev SB.",1,Antibiotic,27206520,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27206520/
http://www.ncbi.nlm.nih.gov/pubmed/27235297,BMJ Open,1464943748.044809,29681,1000,16,Protocol for a pragmatic cluster randomised controlled trial for reducing irrational antibiotic prescribing among children with upper respiratory infections in rural China.,149,1464943754.001486,BMJ Open. 2016 May 27;6(5):e010544. doi: 10.1136/bmjopen-2015-010544.,0:00:05.96,BMJ open,"Zou G, Wei X, Hicks JP, Hu Y, Walley J, Zeng J, Elsey H, King R, Zhang Z, Deng S, Huang Y, Blacklock C, Yin J, Sun Q, Lin M.",1,Antibiotic,27235297,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27235297/
http://www.ncbi.nlm.nih.gov/pubmed/27231718,ACS Infect Dis,1464943754.008861,29681,1000,17,Cell-Envelope Remodeling as a Determinant of Phenotypic Antibacterial Tolerance in Mycobacterium tuberculosis.,149,1464943756.168289,ACS Infect Dis. 2016 May 13;2(5):352-360. Epub 2016 Mar 28.,0:00:02.16,ACS infectious diseases,"Larrouy-Maumus G, Marino LB, Madduri AV, Ragan TJ, Hunt DM, Bassano L, Gutierrez MG, Moody DB, Pavan FR, de Carvalho LP.",1,Antibiotic,27231718,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27231718/
http://www.ncbi.nlm.nih.gov/pubmed/27221099,Reprod Health,1464943753.706078,29681,1000,32,"Trends in the incidence of possible severe bacterial infection and case fatality rates in rural communities in Sub-Saharan Africa, South Asia and Latin America, 2010-2013: a multicenter prospective cohort study.",149,1464943756.824437,Reprod Health. 2016 May 24;13(1):65. doi: 10.1186/s12978-016-0177-1.,0:00:03.12,Reproductive health,"Hibberd PL, Hansen NI, Wang ME, Goudar SS, Pasha O, Esamai F, Chomba E, Garces A, Althabe F, Derman RJ, Goldenberg RL, Liechty EA, Carlo WA, Hambidge KM, Krebs NF, Buekens P, McClure EM, Koso-Thomas M, Patel AB.",1,Antibiotic,27221099,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27221099/
http://www.ncbi.nlm.nih.gov/pubmed/27242774,Front Microbiol,1464943753.676406,29681,1000,5,A Rapid Molecular Test for Determining Yersinia pestis Susceptibility to Ciprofloxacin by the Quantification of Differentially Expressed Marker Genes.,149,1464943756.997095,Front Microbiol. 2016 May 19;7:763. doi: 10.3389/fmicb.2016.00763. eCollection 2016.,0:00:03.32,Frontiers in microbiology,"Steinberger-Levy I, Shifman O, Zvi A, Ariel N, Beth-Din A, Israeli O, Gur D, Aftalion M, Maoz S, Ber R.",1,Antibiotic,27242774,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242774/
http://www.ncbi.nlm.nih.gov/pubmed/27231695,J Investig Med High Impact Case Rep,1464943756.176616,29681,1000,18,From IBS to DBS: The Dysbiotic Bowel Syndrome.,149,1464943757.526642,J Investig Med High Impact Case Rep. 2016 May 9;4(2):[card-number]. doi: 10.1177/[card-number]. eCollection 2016 Apr-Jun.,0:00:01.35,Journal of investigative medicine high impact case reports,"Benno P, Dahlgren AL, Befrits R, Norin E, Hellström PM, Midtvedt T.",1,Antibiotic,27231695,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27231695/
http://www.ncbi.nlm.nih.gov/pubmed/27218088,Rev Bras Ortop,1464943756.832413,29681,1000,33,Fungal spondylodiscitis due to Candida albicans: an atypical case and review of the literature.,149,1464943757.882592,Rev Bras Ortop. 2015 Oct 18;50(6):739-42. doi: 10.1016/j.rboe.2015.10.005. eCollection 2015 Nov-Dec.,0:00:01.05,Revista brasileira de ortopedia,"Kulcheski ÁL, Graells XS, Benato ML, Santoro PG, Sebben AL.",1,Antibiotic,27218088,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27218088/
http://www.ncbi.nlm.nih.gov/pubmed/27200303,Front Cell Infect Microbiol,1464943753.877568,29681,1000,45,Induction of Central Host Signaling Kinases during Pneumococcal Infection of Human THP-1 Cells.,149,1464943758.168149,Front Cell Infect Microbiol. 2016 Apr 26;6:48. doi: 10.3389/fcimb.2016.00048. eCollection 2016.,0:00:04.29,Frontiers in cellular and infection microbiology,"Kohler TP, Scholz A, Kiachludis D, Hammerschmidt S.",1,Antibiotic,27200303,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27200303/
http://www.ncbi.nlm.nih.gov/pubmed/27242757,Front Microbiol,1464943757.005381,29681,1000,6,A Drug Combination Screen Identifies Drugs Active against Amoxicillin-Induced Round Bodies of In Vitro Borrelia burgdorferi Persisters from an FDA Drug Library.,149,1464943761.826539,Front Microbiol. 2016 May 23;7:743. doi: 10.3389/fmicb.2016.00743. eCollection 2016.,0:00:04.82,Frontiers in microbiology,"Feng J, Shi W, Zhang S, Sullivan D, Auwaerter PG, Zhang Y.",1,Antibiotic,27242757,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242757/
http://www.ncbi.nlm.nih.gov/pubmed/27231547,Antimicrob Resist Infect Control,1464943757.534704,29681,1000,19,Re-emergence of the susceptibility of the Salmonella spp. isolated from blood samples to conventional first line antibiotics.,149,1464943762.002485,Antimicrob Resist Infect Control. 2016 May 25;5:22. doi: 10.1186/s13756-016-0121-8. eCollection 2016.,0:00:04.47,Antimicrobial resistance and infection control,"Shrestha KL, Pant ND, Bhandari R, Khatri S, Shrestha B, Lekhak B.",1,Antibiotic,27231547,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27231547/
http://www.ncbi.nlm.nih.gov/pubmed/27218014,Curr Clin Microbiol Rep,1464943757.890289,29681,1000,34,Chlamydial Antibiotic Resistance and Treatment Failure in Veterinary and Human Medicine.,149,1464943763.828608,Curr Clin Microbiol Rep. 2016;3:10-18. Epub 2016 Feb 3. Review.,0:00:05.94,Current clinical microbiology reports,"Borel N, Leonard C, Slade J, Schoborg RV.",1,Antibiotic,27218014,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27218014/
http://www.ncbi.nlm.nih.gov/pubmed/27200211,Scientifica (Cairo),1464943758.168404,29681,1000,46,Modulation of Drug Resistance in Staphylococcus aureus with Coumarin Derivatives.,149,1464943764.225467,Scientifica (Cairo). 2016;2016:6894758. doi: 10.1155/2016/6894758. Epub 2016 Apr 19.,0:00:06.06,Scientifica,"de Araújo RS, Barbosa-Filho JM, Scotti MT, Scotti L, da Cruz RM, Falcão-Silva Vdos S, de Siqueira-Júnior JP, Mendonça-Junior FJ.",1,Antibiotic,27200211,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27200211/
http://www.ncbi.nlm.nih.gov/pubmed/27242753,Front Microbiol,1464943761.834476,29681,1000,7,Effect of Bifidobacterium upon Clostridium difficile Growth and Toxicity When Co-cultured in Different Prebiotic Substrates.,149,1464943764.330257,Front Microbiol. 2016 May 18;7:738. doi: 10.3389/fmicb.2016.00738. eCollection 2016.,0:00:02.50,Frontiers in microbiology,"Valdés-Varela L, Hernández-Barranco AM, Ruas-Madiedo P, Gueimonde M.",1,Antibiotic,27242753,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242753/
http://www.ncbi.nlm.nih.gov/pubmed/27217921,Jundishapur J Microbiol,1464943763.828854,29681,1000,35,Analysis of DNA gyrA Gene Mutation in Clinical and Environmental Ciprofloxacin-Resistant Isolates of Non-Tuberculous Mycobacteria Using Molecular Methods.,149,1464943765.606265,Jundishapur J Microbiol. 2016 Mar 11;9(3):e30018. doi: 10.5812/jjm.30018. eCollection 2016 Mar.,0:00:01.78,Jundishapur journal of microbiology,"Nasr Esfahani B, Zarkesh Esfahani FS, Bahador N, Moghim S, Radaei T, Rezaei Yazdi H, Ghasemian Safaei H, Fazeli H.",1,Antibiotic,27217921,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27217921/
http://www.ncbi.nlm.nih.gov/pubmed/27200121,Pan Afr Med J,1464943764.232836,29681,1000,47,Isolation and characterization of Escherichia coli pathotypes and factors associated with well and boreholes water contamination in Mombasa County.,149,1464943765.830894,Pan Afr Med J. 2016 Jan 22;23:12. doi: 10.11604/pamj.2016.23.12.7755. eCollection 2016.,0:00:01.60,The Pan African medical journal,"Thani TS, Symekher SM, Boga H, Oundo J.",1,Antibiotic,27200121,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27200121/
http://www.ncbi.nlm.nih.gov/pubmed/27242742,Front Microbiol,1464943764.337796,29681,1000,8,Polyphosphate Kinase Mediates Antibiotic Tolerance in Extraintestinal Pathogenic Escherichia coli PCN033.,149,1464943765.978233,Front Microbiol. 2016 May 19;7:724. doi: 10.3389/fmicb.2016.00724. eCollection 2016.,0:00:01.64,Frontiers in microbiology,"Chen J, Su L, Wang X, Zhang T, Liu F, Chen H, Tan C.",1,Antibiotic,27242742,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242742/
http://www.ncbi.nlm.nih.gov/pubmed/27217919,Jundishapur J Microbiol,1464943765.61412,29681,1000,36,In Vitro and in Vivo Antistaphylococcal Activity Determination of the New Recombinant Lysostaphin Protein.,149,1464943767.952925,Jundishapur J Microbiol. 2016 Mar 2;9(3):e28489. doi: 10.5812/jjm.28489. eCollection 2016 Mar.,0:00:02.34,Jundishapur journal of microbiology,"Abtahi H, Farhangnia L, Ghaznavi-Rad E.",1,Antibiotic,27217919,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27217919/
http://www.ncbi.nlm.nih.gov/pubmed/27200093,Int J Microbiol,1464943765.838528,29681,1000,48,"Antimicrobial Evaluation of Bacterial Isolates from Urine Specimen of Patients with Complaints of Urinary Tract Infections in Awka, Nigeria.",149,1464943768.142354,Int J Microbiol. 2016;2016:9740273. doi: 10.1155/2016/9740273. Epub 2016 Apr 20.,0:00:02.30,International journal of microbiology,"Ekwealor PA, Ugwu MC, Ezeobi I, Amalukwe G, Ugwu BC, Okezie U, Stanley C, Esimone C.",1,Antibiotic,27200093,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27200093/
http://www.ncbi.nlm.nih.gov/pubmed/27242733,Front Microbiol,1464943765.986046,29681,1000,9,Tracking Strains in the Microbiome: Insights from Metagenomics and Models.,149,1464943769.657912,Front Microbiol. 2016 May 19;7:712. doi: 10.3389/fmicb.2016.00712. eCollection 2016. Review.,0:00:03.67,Frontiers in microbiology,"Brito IL, Alm EJ.",1,Antibiotic,27242733,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242733/
http://www.ncbi.nlm.nih.gov/pubmed/27217753,Neuropsychiatr Dis Treat,1464943767.960298,29681,1000,37,Diagnostic pitfalls in a young Romanian ranger with an acute psychotic episode.,149,1464943770.316905,Neuropsychiatr Dis Treat. 2016 May 3;12:961-7. doi: 10.2147/NDT.S103300. eCollection 2016.,0:00:02.36,Neuropsychiatric disease and treatment,"Nagy EE, Rácz A, Urbán E, Terhes G, Berki T, Horváth E, Georgescu AM, Zaharia-Kézdi IE.",1,Antibiotic,27217753,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27217753/
http://www.ncbi.nlm.nih.gov/pubmed/27199972,Front Microbiol,1464943768.15099,29681,1000,49,The PK/PD Interactions of Doxycycline against Mycoplasma gallisepticum.,149,1464943770.438301,Front Microbiol. 2016 May 4;7:653. doi: 10.3389/fmicb.2016.00653. eCollection 2016.,0:00:02.29,Frontiers in microbiology,"Zhang N, Gu X, Ye X, Wu X, Zhang B, Zhang L, Shen X, Jiang H, Ding H.",1,Antibiotic,27199972,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27199972/
http://www.ncbi.nlm.nih.gov/pubmed/27242714,Front Microbiol,1464943769.666591,29681,1000,10,Pseudomonas aeruginosa Exhibits Deficient Biofilm Formation in the Absence of Class II and III Ribonucleotide Reductases Due to Hindered Anaerobic Growth.,149,1464943771.487523,Front Microbiol. 2016 May 9;7:688. doi: 10.3389/fmicb.2016.00688. eCollection 2016.,0:00:01.82,Frontiers in microbiology,"Crespo A, Pedraz L, Astola J, Torrents E.",1,Antibiotic,27242714,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242714/
http://www.ncbi.nlm.nih.gov/pubmed/27242699,Front Microbiol,1464943771.495846,29681,1000,11,QnrS1- and Aac(6')-Ib-cr-Producing Escherichia coli among Isolates from Animals of Different Sources: Susceptibility and Genomic Characterization.,149,1464943774.260354,Front Microbiol. 2016 May 23;7:671. doi: 10.3389/fmicb.2016.00671. eCollection 2016.,0:00:02.76,Frontiers in microbiology,"Jones-Dias D, Manageiro V, Graça R, Sampaio DA, Albuquerque T, Themudo P, Vieira L, Ferreira E, Clemente L, Caniça M.",1,Antibiotic,27242699,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27242699/
http://www.ncbi.nlm.nih.gov/pubmed/27217714,Mol Vis,1464943770.324687,29681,1000,38,Association of primary open-angle glaucoma with mitochondrial variants and haplogroups common in African Americans.,149,1464943774.318511,Mol Vis. 2016 May 16;22:454-71. eCollection 2016.,0:00:03.99,Molecular vision,"Collins DW, Gudiseva HV, Trachtman B, Bowman AS, Sagaser A, Sankar P, Miller-Ellis E, Lehman A, Addis V, O'Brien JM.",1,Antibiotic,27217714,http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/27217714/
Not found,Not found,1464943774.268951,29681,1000,12,"Hospital Acquired Pneumonia Due to Achromobacter spp. in a Geriatric Ward in China: Clinical Characteristic, Genome Variability, Biofilm Production, Antibiotic Resistance and Integron in Isolated Strains.",149,1464943774.553639,Not found,0:00:00.28,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.318864,29681,1000,39,Not found,149,1464943774.555211,Not found,0:00:00.24,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.562558,29681,1000,Not found,Not found,149,1464943774.677086,Not found,0:00:00.11,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.561419,29681,1000,Not found,Not found,149,1464943774.681919,Not found,0:00:00.12,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.687857,29681,1000,Not found,Not found,149,1464943774.786509,Not found,0:00:00.10,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.686225,29681,1000,Not found,Not found,149,1464943774.789034,Not found,0:00:00.10,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.795093,29681,1000,Not found,Not found,149,1464943774.911674,Not found,0:00:00.12,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.794817,29681,1000,Not found,Not found,149,1464943774.913822,Not found,0:00:00.12,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.920939,29681,1000,Not found,Not found,149,1464943775.036025,Not found,0:00:00.12,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943774.920746,29681,1000,Not found,Not found,149,1464943775.036992,Not found,0:00:00.12,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943775.044487,29681,1000,Not found,Not found,149,1464943775.511639,Not found,0:00:00.47,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943775.044526,29681,1000,Not found,Not found,149,1464943775.518554,Not found,0:00:00.47,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943775.520784,29681,1000,Not found,Not found,149,1464943776.049754,Not found,0:00:00.53,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943775.520822,29681,1000,Not found,Not found,149,1464943776.055897,Not found,0:00:00.54,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943776.061478,29681,1000,Not found,Not found,149,1464943776.692274,Not found,0:00:00.63,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943776.061667,29681,1000,Not found,Not found,149,1464943776.696052,Not found,0:00:00.63,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943776.702391,29681,1000,Not found,Not found,149,1464943777.205216,Not found,0:00:00.50,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943776.70246,29681,1000,Not found,Not found,149,1464943777.211842,Not found,0:00:00.51,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943777.215225,29681,1000,Not found,Not found,149,1464943777.620701,Not found,0:00:00.41,Not found,Not found,1,Antibiotic,Not found,Not found
Not found,Not found,1464943777.215105,29681,1000,Not found,Not found,149,1464943777.695756,Not found,0:00:00.48,Not found,Not found,1,Antibiotic,Not found,Not found
